TumorkonferenzenIDG : Validation Results
=========================================

err = 217, warn = 487, info = 107
IG Publisher Version: 1.6.24 Out of date - current version is 1.6.25
Generated Wed Sep 18 10:45:48 UTC 2024. FHIR version 4.0.1 for de.idg-rlp.tumorkonferenzen#0.1.0 (canonical = http://idg-rlp.de/fhir/tumorkonferenzen)
 Build Errors : 1 / 17 / 0
 /__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example : 81 / 140 / 60
WARNING: StructureDefinition/tumor-board-anmeldung: StructureDefinition.snapshot.element[72].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/tumor-board-anmeldung: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/tumor-board-anmeldung: StructureDefinition.differential.element[4].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/tumor-board-anmeldung: StructureDefinition.differential.element[7].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/tumor-board-anmeldung: StructureDefinition.differential.element[10].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tumor-board-anmeldung'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-tumorErkrankung.json ==
WARNING: StructureDefinition/tumorErkrankung: StructureDefinition.snapshot.element[17].pattern.ofType(CodeableConcept).coding[0].code: Unknown Code 'C16213' in the system 'http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl' version '' - note that the code system is labeled as a fragment, so the code may be valid in some other fragment
WARNING: StructureDefinition/tumorErkrankung: StructureDefinition.differential.element[1].pattern.ofType(CodeableConcept).coding[0].code: Unknown Code 'C16213' in the system 'http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl' version '' - note that the code system is labeled as a fragment, so the code may be valid in some other fragment
== fsh-generated/resources/StructureDefinition-tumorkonferenz.json ==
INFORMATION: StructureDefinition/tumorkonferenz: StructureDefinition.snapshot.element[24].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tumorkonferenz'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-tumorkonferenz-bemerkung.json ==
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tumorkonferenz-bemerkung'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-tumorkonferenz-fragestellung.json ==
== fsh-generated/resources/StructureDefinition-tumorkonferenz-fragestellung-radiologie.json ==
INFORMATION: StructureDefinition/tumorkonferenz-fragestellung-radiologie: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0].code: Not validated against the Machine Readable Concept Model (MRCM)
INFORMATION: StructureDefinition/tumorkonferenz-fragestellung-radiologie: StructureDefinition.differential.element[2].pattern.ofType(CodeableConcept).coding[0].code: Not validated against the Machine Readable Concept Model (MRCM)
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tumorkonferenz-fragestellung-radiologie'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-tumorkonferenz-situation.json ==
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tumorkonferenz-situation'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-tumorkonferenz-termin.json ==
INFORMATION: StructureDefinition/tumorkonferenz-termin: StructureDefinition.snapshot.element[12].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tumorkonferenz-termin'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-tumorkonferenz-therapie-verlauf.json ==
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tumorkonferenz-therapie-verlauf'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-tumorsituation.json ==
WARNING: StructureDefinition/tumorsituation: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/tumorsituation: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tumorsituation'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-verlauf.json ==
INFORMATION: StructureDefinition/verlauf: StructureDefinition.snapshot.element[24].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
== fsh-generated/resources/StructureDefinition-verlauf-freitext.json ==
WARNING: StructureDefinition/verlauf-freitext: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/verlauf-freitext: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/verlauf-freitext'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-watchful-waiting.json ==
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/watchful-waiting'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-weitere-gewuenschte-teilnehmer-freitext.json ==
WARNING: StructureDefinition/weitere-gewuenschte-teilnehmer-freitext: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/weitere-gewuenschte-teilnehmer-freitext: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/weitere-gewuenschte-teilnehmer-freitext'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/ValueSet-HistoGradeVS.json ==
WARNING: ValueSet/HistoGradeVS: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-Lymphgefaessinvasion-vs.json ==
WARNING: ValueSet/Lymphgefaessinvasion-vs: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-ResidualstatusGesamtbeurteilungVS.json ==
WARNING: ValueSet/ResidualstatusGesamtbeurteilungVS: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-SerumTumorMarkerUICCVS.json ==
WARNING: ValueSet/SerumTumorMarkerUICCVS: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-befundstatust-vs.json ==
WARNING: ValueSet/befundstatust-vs: ValueSet.compose.include[0]: Unknown System 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' specified, so Concepts and Filters can't be checked (Details: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated)
WARNING: ValueSet/befundstatust-vs: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet.where(id = 'befundstatust-vs'): Error from http://tx.fhir.org/r4: Unable to provide support for code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes
== fsh-generated/resources/ValueSet-cancer-stage-group-vs.json ==
== fsh-generated/resources/ValueSet-cancer-staging-method-vs.json ==
== fsh-generated/resources/ValueSet-cancer-staging-type-vs.json ==
== fsh-generated/resources/ValueSet-ecog-performance-status.json ==
WARNING: ValueSet/ecog-performance-status: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-externe-bilder-vs.json ==
WARNING: ValueSet/externe-bilder-vs: ValueSet.compose.include[0]: Unknown System 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' specified, so Concepts and Filters can't be checked (Details: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated)
WARNING: ValueSet/externe-bilder-vs: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet.where(id = 'externe-bilder-vs'): Error from http://tx.fhir.org/r4: Unable to provide support for code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes
== fsh-generated/resources/ValueSet-gewuenschte-teilnehmer-vs.json ==
WARNING: ValueSet/gewuenschte-teilnehmer-vs: ValueSet.compose.include[0]: Unknown System 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' specified, so Concepts and Filters can't be checked (Details: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated)
WARNING: ValueSet/gewuenschte-teilnehmer-vs: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet.where(id = 'gewuenschte-teilnehmer-vs'): Error from http://tx.fhir.org/r4: Unable to provide support for code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes
== fsh-generated/resources/ValueSet-histologische-typisierung-vs.json ==
WARNING: ValueSet/histologische-typisierung-vs: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-icd-o-3-morphologie.json ==
ERROR: ValueSet/icd-o-3-morphologie: ValueSet.compose.include[0].filter[0]: The operation 'regex' is not allowed for property 'concept' in system 'http://terminology.hl7.org/CodeSystem/icd-o-3'. Allowed ops: =,is-a,descendent-of,is-not-a,in,not-in,descendent-leaf
ERROR: ValueSet/icd-o-3-morphologie: ValueSet.compose.include[0].filter[0]: Cannot apply a regex filter to the property 'concept' (usually regex filters are applied to the codes, or a named property of the code system)
WARNING: ValueSet/icd-o-3-morphologie: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet/icd-o-3-morphologie: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.description is mandatory, but it is not present
ERROR: ValueSet.where(id = 'icd-o-3-morphologie'): Error from http://tx.fhir.org/r4: The filter "concept regex ^\d\S*$" from the value set http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/icd-o-3-morphologie was not understood in the context of http://terminology.hl7.org/CodeSystem/icd-o-3
== fsh-generated/resources/ValueSet-ja-nein-beratung-vs.json ==
WARNING: ValueSet/ja-nein-beratung-vs: ValueSet.compose.include[1]: Unknown System 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' specified, so Concepts and Filters can't be checked (Details: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated)
WARNING: ValueSet/ja-nein-beratung-vs: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
