TumorkonferenzenIDG
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/icd-o-3-morphologie.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/GradingExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/HistologieLymphknotenExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Practitioner/Melder-example-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/MelderInOrganisation-example-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Procedure/OperationEinzelprozedurExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Procedure/OperationExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Organization/Organisation-example-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Patient/TumorPatient-example-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/VerlaufExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/tnm-clinical-distant-metastases-category-cM0.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/tnm-clinical-primary-tumor-category-cT3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/tnm-clinical-regional-nodes-category-cN3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Error converting pacakge to R4B: Error processing example/Encounter-VerlaufExample.json: Unknown EncounterStatus code 'final' (EXCEPTION)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumor-board-anmeldung.json: line 1, col 138190, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumor-board-anmeldung.json: line 1, col 153014, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumor-board-anmeldung.json: line 1, col 167837, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumor-board-anmeldung.json: line 1, col 175782, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumor-board-anmeldung.json: line 1, col 176352, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumor-board-anmeldung.json: line 1, col 176839, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumor-board-anmeldung.json: line 1, col 177319, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumor-board-anmeldung.json: line 0, col 0, Info - The Implementation Guide contains no explicitly linked examples for this profile (BUSINESSRULE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumorErkrankung.json: line 1, col 56700, Warning - Unknown Code 'C16213' in the system 'http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl' version '' - note that the code system is labeled as a fragment, so the code may be valid in some other fragment (CODEINVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumorErkrankung.json: line 1, col 84977, Warning - Unknown Code 'C16213' in the system 'http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl' version '' - note that the code system is labeled as a fragment, so the code may be valid in some other fragment (CODEINVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumorkonferenz.json: line 0, col 0, Info - The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users) (EXCEPTION)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumorkonferenz.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumorkonferenz-bemerkung.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumorkonferenz-fragestellung-radiologie.json: line 1, col 45653, Info - Not validated against the Machine Readable Concept Model (MRCM) (INFORMATIONAL)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumorkonferenz-fragestellung-radiologie.json: line 1, col 99516, Info - Not validated against the Machine Readable Concept Model (MRCM) (INFORMATIONAL)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumorkonferenz-fragestellung-radiologie.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumorkonferenz-situation.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumorkonferenz-termin.json: line 0, col 0, Info - The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users) (EXCEPTION)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumorkonferenz-termin.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumorkonferenz-therapie-verlauf.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumorsituation.json: line 1, col 39877, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumorsituation.json: line 1, col 93831, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-tumorsituation.json: line 0, col 0, Info - The Implementation Guide contains no explicitly linked examples for this profile (BUSINESSRULE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-verlauf.json: line 0, col 0, Info - The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users) (EXCEPTION)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-verlauf-freitext.json: line 1, col 37861, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-verlauf-freitext.json: line 1, col 91712, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-verlauf-freitext.json: line 0, col 0, Info - The Implementation Guide contains no explicitly linked examples for this profile (BUSINESSRULE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-watchful-waiting.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-weitere-gewuenschte-teilnehmer-freitext.json: line 1, col 38206, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-weitere-gewuenschte-teilnehmer-freitext.json: line 1, col 92078, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/StructureDefinition-weitere-gewuenschte-teilnehmer-freitext.json: line 0, col 0, Info - The Implementation Guide contains no explicitly linked examples for this profile (BUSINESSRULE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-HistoGradeVS.json: line 1, col 1049, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-Lymphgefaessinvasion-vs.json: line 1, col 1181, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-ResidualstatusGesamtbeurteilungVS.json: line 1, col 2534, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-SerumTumorMarkerUICCVS.json: line 1, col 1169, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-befundstatust-vs.json: line 0, col 0, Warning - Unknown System 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' specified, so Concepts and Filters can't be checked (Details: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated) (BUSINESSRULE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-befundstatust-vs.json: line 1, col 1644, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-befundstatust-vs.json: line 0, col 0, Warning - Error from http://tx.fhir.org/r4: Unable to provide support for code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes (EXCEPTION)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-ecog-performance-status.json: line 1, col 3030, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-externe-bilder-vs.json: line 0, col 0, Warning - Unknown System 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' specified, so Concepts and Filters can't be checked (Details: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated) (BUSINESSRULE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-externe-bilder-vs.json: line 1, col 1684, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-externe-bilder-vs.json: line 0, col 0, Warning - Error from http://tx.fhir.org/r4: Unable to provide support for code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes (EXCEPTION)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-gewuenschte-teilnehmer-vs.json: line 0, col 0, Warning - Unknown System 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' specified, so Concepts and Filters can't be checked (Details: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated) (BUSINESSRULE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-gewuenschte-teilnehmer-vs.json: line 1, col 3767, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-gewuenschte-teilnehmer-vs.json: line 0, col 0, Warning - Error from http://tx.fhir.org/r4: Unable to provide support for code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes (EXCEPTION)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-histologische-typisierung-vs.json: line 1, col 1831, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-icd-o-3-morphologie.json: line 1, col 1183, Error - The operation 'regex' is not allowed for property 'concept' in system 'http://terminology.hl7.org/CodeSystem/icd-o-3'. Allowed ops: =,is-a,descendent-of,is-not-a,in,not-in,descendent-leaf (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-icd-o-3-morphologie.json: line 1, col 1183, Error - Cannot apply a regex filter to the property 'concept' (usually regex filters are applied to the codes, or a named property of the code system) (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-icd-o-3-morphologie.json: line 1, col 1188, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-icd-o-3-morphologie.json: line 1, col 1188, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.description is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-icd-o-3-morphologie.json: line 0, col 0, Error - Error from http://tx.fhir.org/r4: The filter "concept regex ^\d\S*$" from the value set http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/icd-o-3-morphologie was not understood in the context of http://terminology.hl7.org/CodeSystem/icd-o-3 (EXCEPTION)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-ja-nein-beratung-vs.json: line 0, col 0, Warning - Unknown System 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' specified, so Concepts and Filters can't be checked (Details: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated) (BUSINESSRULE)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-ja-nein-beratung-vs.json: line 1, col 1986, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-ja-nein-beratung-vs.json: line 0, col 0, Warning - Error from http://tx.fhir.org/r4: Unable to provide support for code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes (EXCEPTION)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-ja-nein-unbekannt-vs.json: line 1, col 1636, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-krebsstadium-vs.json: line 1, col 1025, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-multiple-primaer-tumoren-vs.json: line 1, col 1226, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-obds-op-komplikation-vs.json: line 1, col 1547, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-obds-op-komplikation-vs.json: line 0, col 0, Warning - Error from http://tx.fhir.org/r4: Unable to provide support for code system http://fhir.de/CodeSystem/bfarm/icd-10-gm (EXCEPTION)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-obds-strahlentherapie-intention-vs.json: line 1, col 1306, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-perineurale-invasion-vs.json: line 1, col 1183, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-pos-neg-nask-vs.json: line 1, col 2200, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-tumorsituation-vs.json: line 1, col 1160, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/ValueSet-veneninvasion-vs.json: line 1, col 1101, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
